ticker,platform,n_obs,sigma_bs,mse_bs,ll_bs,aic_bs,bic_bs,qlike_bs,mse_heston,ll_heston,aic_heston,bic_heston,qlike_heston,mse_bates,ll_bates,aic_bates,bic_bates,qlike_bates,lr_statistic,p_value_jump,feller_heston,feller_bates,converged_heston,converged_bates,near_resolution_frac
0x02bc0bbff054877a08cdc4f9ccf4e7606804bc05c27f5faccf26c6e1666a5558,polymarket,112,0.4931263028632486,0.09416463566380766,-26.60932293269846,55.21864586539692,57.93714473669202,0.35648569910152084,0.08698820736167627,-22.170083562337787,54.340167124675574,67.93266148115104,0.7842394645635947,0.08659167314408578,-21.914224936911552,59.828449873823104,81.57644084418385,0.836742379414482,0.5117172508524703,0.9163097441599124,True,False,True,True,0.0326530612244898
0x1092f6af37037a3539947b2052eeffff3608e2b68926340cab146369d3d2aac9,polymarket,191,1.0348431972230339,24.777457526814988,-577.5659825424434,1157.1319650848868,1160.3842385129335,1.5382914024471948,23.92292340863483,-574.2142066133056,1158.4284132266112,1174.6897803668444,249.87625940925346,23.172651747816822,-571.1727349449422,1158.3454698898845,1184.3636573142576,250.772104898344,6.082943336726657,0.1076438479903193,True,False,True,True,0.03278688524590164
0x19120414e0b7b170bb81ab518317f6926c2bb633167e4b11981ef7c078cea739,polymarket,56,0.7017340037110648,0.004519218634823299,71.72309485807314,-141.44618971614628,-139.42083802541111,0.009274285239510785,0.0012617859862387622,107.44580128370676,-204.8916025674135,-194.76484411373775,0.03503319686255734,0.0012617859865343463,107.4458012771475,-198.891602554295,-182.6887890284138,0.035032975811492825,0.0,1.0,True,True,True,True,0.041176470588235294
0x1e14c1e407a8aa7a727fadf74049b255a93f1c22f137d6a244ea64604b5b36d5,polymarket,64,0.7929198795436372,0.034379866096755377,17.037027437640738,-32.074054875281476,-29.915171791921804,0.0810524310246378,0.02971458475767399,21.703686976551868,-33.407373953103736,-22.612958536305378,0.1291321978910857,0.02971458475767403,21.70368697655183,-27.407373953103658,-10.136309286226286,0.12913220624217986,0.0,1.0,True,True,True,True,0.05223880597014925
0x265366ede72d73e137b2b9095a6cdc9be6149290caa295738a95e3d881ad0865,polymarket,104,1.8671369059220504,70.32641122655339,-368.73327336529144,739.4665467305829,742.1109376297243,0.6688583879690302,72.10944293389049,-370.09866153138967,750.1973230627793,763.4192775584862,5318.51634779992,58.536611871250344,-359.19385760573346,734.3877152114669,755.5428424045979,5320.350122344778,21.80960785131242,7.145999842106346e-05,True,False,True,True,0.04220779220779221
0x26ee82bee2493a302d21283cb578f7e2fff2dd15743854f53034d12420863b55,polymarket,339,0.30044545465766964,0.005473381357328271,401.7118851117558,-801.4237702235116,-797.5977701161312,0.2443793763606054,0.004010073009533253,454.4411555918876,-898.8823111837752,-879.752310646873,1.2470614673061158,0.004000133160749283,454.86182022843684,-893.7236404568737,-863.1156395978301,1.2412293165013522,0.8413292730984949,0.8395581880596138,True,True,True,True,0.0196078431372549
0x29f8437fee9a3c972bcdc483874dc6f5192142a2158e999ace849dedb342d671,polymarket,69,0.79067404947289,0.012615059315266734,52.95704903420041,-103.91409806840082,-101.67999156380355,0.017031997938007956,0.002562516284535478,107.9466537049785,-205.893307409957,-194.7227748869707,0.09546081915667512,0.0025625162844905326,107.94665370558361,-199.89330741116723,-182.02045537438914,0.09546072280038438,1.210224809256033e-09,0.9999999999999888,True,True,True,True,0.0472972972972973
0x3ac961dca3c4f0fc34bf94c661962012ab5e8bcdcadfc99affa06eddde00b29f,polymarket,12,0.7203291027700237,0.02109225244224075,6.125834534106509,-10.251669068213017,-9.766762418425017,0.0652131019905915,0.01998752142601214,6.448620374656226,-2.897240749312452,-0.4727075003724508,0.0700958688034551,0.019934729357830624,6.464488848377107,3.071022303245787,6.95027550154979,0.07051578843695228,0.03173694744176103,0.998510517748484,True,False,True,True,0.0
0x4057c2528a3815d460f0c5889f52a914745b23400c4548804afee8f9c4a56ec3,polymarket,194,0.5591879376853062,0.004371529486815268,251.69223096855393,-501.38446193710786,-498.1166037780445,0.024191575987265745,0.002246360769783042,316.27497392255685,-622.5499478451137,-606.2106570497971,0.23926584091469616,0.002246360769778921,316.27497392273483,-616.5499478454697,-590.4070825729631,0.23926493148269287,3.559534889063798e-10,0.9999999999999982,True,True,True,True,0.0
0x5e9dcbf5748f0d4df34dc4795add11e59d529dbd08bd597966e8cb83a266565a,polymarket,41,2.1925920152355807,32.86528473884999,-129.77102683560133,261.54205367120267,263.255625737907,0.32490262064095266,40.747125617045114,-134.68739190856286,279.3747838171257,287.94264415064725,0.8516114028936855,20.46365703143311,-120.05907883351858,256.11815766703717,269.82673420067164,9455.31441396109,29.25662615008855,1.9779041830551573e-06,True,False,True,True,0.1590909090909091
